SAMPLE10,ITS1,R1,OTU1,372,KX522674,97.08,1e-78,Anacardiaceae,Spondias_tuberosa
SAMPLE10,ITS1,R1,OTU1,372,AJ783644,97.53,6e-76,Betulaceae,Betula_populifolia
SAMPLE10,ITS1,R1,OTU1,372,AJ783641,97.53,6e-76,Betulaceae,Betula_alnoides
SAMPLE10,ITS1,R1,OTU1,372,MF171078,98.71,2e-75,Pentaphylacaceae,Pentaphylax_euryoides
SAMPLE10,ITS1,R1,OTU2,14,KY214931,98.33,8e-118,Musaceae,Musa_ornata
SAMPLE10,ITS1,R1,OTU2,14,KY214926,96.23,6e-109,Musaceae,Musa_sp.
SAMPLE10,ITS1,R1,OTU2,14,KY214930,95.73,5e-105,Musaceae,Musa_basjoo
SAMPLE10,ITS1,R1,OTU2,14,KY214927,97.67,4e-81,Musaceae,Musella_lasiocarpa
SAMPLE10,ITS1,R2,OTU1,357,AM233397,95.62,8e-70,Apocynaceae,Secamone_filiformis
SAMPLE10,ITS1,R2,OTU1,357,FR832858,96.69,1e-67,Rubiaceae,Tricalysia_perrieri
SAMPLE10,ITS1,R2,OTU2,295,KY397500,96.65,5e-171,Asteraceae,Tanacetum_coccineum
SAMPLE10,ITS1,R2,OTU2,295,KY397493,95.81,5e-166,Asteraceae,Oncosiphon_africanus
SAMPLE10,ITS1,R2,OTU2,295,KY397499,97.56,5e-77,Asteraceae,Parthenium_argentatum
SAMPLE10,ITS1,R2,OTU2,295,KY671129,95.93,2e-76,Asteraceae,Taraxacum_obtusifrons
SAMPLE10,ITS1,R2,OTU3,294,GQ396671,97.44,5e-72,Euphorbiaceae,Triadica_sebifera
SAMPLE10,ITS1,R2,OTU3,294,KX522674,96.25,6e-71,Anacardiaceae,Spondias_tuberosa
SAMPLE10,ITS1,R2,OTU3,294,KY860928,96.23,2e-70,Adoxaceae,Viburnum_prunifolium
SAMPLE10,ITS1,R2,OTU3,294,KX757310,96.23,2e-70,Caryophyllaceae,Silene_caesia
SAMPLE10,ITS1,R2,OTU4,6,KY397499,97.56,5e-77,Asteraceae,Parthenium_argentatum
SAMPLE10,ITS1,R2,OTU4,6,KY671129,95.93,2e-76,Asteraceae,Taraxacum_obtusifrons
SAMPLE10,ITS1,R2,OTU5,2,GQ396671,95.57,7e-68,Euphorbiaceae,Triadica_sebifera
